

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    62                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    63                           	psect	text44,global,reloc=2,class=CODE,delta=1
    64                           	psect	text45,global,reloc=2,class=CODE,delta=1
    65                           	psect	text46,global,reloc=2,class=CODE,delta=1
    66                           	psect	text47,global,reloc=2,class=CODE,delta=1
    67                           	psect	text48,global,reloc=2,class=CODE,delta=1
    68                           	psect	text49,global,reloc=2,class=CODE,delta=1
    69                           	psect	text50,global,reloc=2,class=CODE,delta=1
    70                           	psect	text51,global,reloc=2,class=CODE,delta=1
    71                           	psect	text52,global,reloc=2,class=CODE,delta=1
    72                           	psect	text53,global,reloc=2,class=CODE,delta=1
    73                           	psect	text54,global,reloc=2,class=CODE,delta=1
    74                           	psect	text55,global,reloc=2,class=CODE,delta=1
    75                           	psect	text56,global,reloc=2,class=CODE,delta=1
    76                           	psect	text57,global,reloc=2,class=CODE,delta=1
    77                           	psect	text58,global,reloc=2,class=CODE,delta=1
    78                           	psect	text59,global,reloc=2,class=CODE,delta=1
    79                           	psect	text60,global,reloc=2,class=CODE,delta=1
    80                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    81                           	psect	param0,global,class=BANK0,space=1,delta=1
    82  0000                     
    83                           	psect	idataCOMRAM
    84  001C62                     __pidataCOMRAM:
    85                           	opt stack 0
    86                           
    87                           ;initializer for readMessages@F5196
    88  001C62  A8                 	db	168
    89  0000                     _ADCON0	set	4034
    90  0000                     _ADCON0bits	set	4034
    91  0000                     _ADCON1	set	4033
    92  0000                     _ADCON2	set	4032
    93  0000                     _ADRESH	set	4036
    94  0000                     _ADRESL	set	4035
    95  0000                     _BAUDCONbits	set	4024
    96  0000                     _INTCONbits	set	4082
    97  0000                     _IPR1bits	set	3999
    98  0000                     _LATB	set	3978
    99  0000                     _OSCCON	set	4051
   100  0000                     _OSCCONbits	set	4051
   101  0000                     _OSCTUNEbits	set	3995
   102  0000                     _PIE1bits	set	3997
   103  0000                     _PIR1bits	set	3998
   104  0000                     _RCONbits	set	4048
   105  0000                     _RCREG	set	4014
   106  0000                     _RCSTA	set	4011
   107  0000                     _RCSTAbits	set	4011
   108  0000                     _SPBRG	set	4015
   109  0000                     _SPBRGH	set	4016
   110  0000                     _SSP1CON2	set	4037
   111  0000                     _SSP1CON2bits	set	4037
   112  0000                     _SSP1STATbits	set	4039
   113  0000                     _SSPADD	set	4040
   114  0000                     _SSPBUF	set	4041
   115  0000                     _SSPCON1	set	4038
   116  0000                     _SSPCON1bits	set	4038
   117  0000                     _SSPCON2	set	4037
   118  0000                     _SSPCON2bits	set	4037
   119  0000                     _SSPSTAT	set	4039
   120  0000                     _SSPSTATbits	set	4039
   121  0000                     _T0CON	set	4053
   122  0000                     _T0CONbits	set	4053
   123  0000                     _T1CON	set	4045
   124  0000                     _T1CONbits	set	4045
   125  0000                     _TMR0H	set	4055
   126  0000                     _TMR0L	set	4054
   127  0000                     _TMR1H	set	4047
   128  0000                     _TMR1L	set	4046
   129  0000                     _TRISB	set	3987
   130  0000                     _TRISCbits	set	3988
   131  0000                     _TXREG	set	4013
   132  0000                     _TXSTA	set	4012
   133  0000                     _TXSTAbits	set	4012
   134                           
   135                           	psect	nvCOMRAM
   136  00005C                     __pnvCOMRAM:
   137                           	opt stack 0
   138  00005C                     _uc_ptr:
   139                           	opt stack 0
   140  00005C                     	ds	2
   141                           
   142                           	psect	nvBANK0
   143  0000CC                     __pnvBANK0:
   144                           	opt stack 0
   145  0000CC                     _ic_ptr:
   146                           	opt stack 0
   147  0000CC                     	ds	2
   148                           
   149                           ; #config settings
   150  0000                     
   151                           	psect	cinit
   152  001698                     __pcinit:
   153                           	opt stack 0
   154  001698                     start_initialization:
   155                           	opt stack 0
   156  001698                     __initialization:
   157                           	opt stack 0
   158                           
   159                           ; Clear objects allocated to BANK2 (54 bytes)
   160  001698  EE02  F045         	lfsr	0,__pbssBANK2
   161  00169C  0E36               	movlw	54
   162  00169E                     clear_0:
   163  00169E  6AEE               	clrf	postinc0,c
   164  0016A0  06E8               	decf	wreg,f,c
   165  0016A2  E1FD               	bnz	clear_0
   166                           
   167                           ; Clear objects allocated to BANK1 (162 bytes)
   168  0016A4  EE01  F000         	lfsr	0,__pbssBANK1
   169  0016A8  0EA2               	movlw	162
   170  0016AA                     clear_1:
   171  0016AA  6AEE               	clrf	postinc0,c
   172  0016AC  06E8               	decf	wreg,f,c
   173  0016AE  E1FD               	bnz	clear_1
   174                           
   175                           ; Clear objects allocated to BANK0 (26 bytes)
   176  0016B0  EE00  F0B2         	lfsr	0,__pbssBANK0
   177  0016B4  0E1A               	movlw	26
   178  0016B6                     clear_2:
   179  0016B6  6AEE               	clrf	postinc0,c
   180  0016B8  06E8               	decf	wreg,f,c
   181  0016BA  E1FD               	bnz	clear_2
   182                           
   183                           ; Clear objects allocated to COMRAM (45 bytes)
   184  0016BC  EE00  F02F         	lfsr	0,__pbssCOMRAM
   185  0016C0  0E2D               	movlw	45
   186  0016C2                     clear_3:
   187  0016C2  6AEE               	clrf	postinc0,c
   188  0016C4  06E8               	decf	wreg,f,c
   189  0016C6  E1FD               	bnz	clear_3
   190                           
   191                           ; Initialize objects allocated to COMRAM (1 bytes)
   192                           ; load TBLPTR registers with __pidataCOMRAM
   193  0016C8  0E62               	movlw	low __pidataCOMRAM
   194  0016CA  6EF6               	movwf	tblptrl,c
   195  0016CC  0E1C               	movlw	high __pidataCOMRAM
   196  0016CE  6EF7               	movwf	tblptrh,c
   197  0016D0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   198  0016D2  6EF8               	movwf	tblptru,c
   199  0016D4  0009               	tblrd		*+	;fetch initializer
   200  0016D6  CFF5 F05E          	movff	tablat,__pdataCOMRAM
   201  0016DA                     end_of_initialization:
   202                           	opt stack 0
   203  0016DA                     __end_of__initialization:
   204                           	opt stack 0
   205  0016DA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   206  0016DC  6EF8               	movwf	tblptru,c
   207  0016DE  0100               	movlb	0
   208  0016E0  EF61  F000         	goto	_main	;jump to C main() function
   209                           tblptru	equ	0xFF8
   210                           tblptrh	equ	0xFF7
   211                           tblptrl	equ	0xFF6
   212                           tablat	equ	0xFF5
   213                           postinc0	equ	0xFEE
   214                           wreg	equ	0xFE8
   215                           
   216                           	psect	bssCOMRAM
   217  00002F                     __pbssCOMRAM:
   218                           	opt stack 0
   219  00002F                     _motorBuff:
   220                           	opt stack 0
   221  00002F                     	ds	6
   222  000035                     _ADCBuffer0:
   223                           	opt stack 0
   224  000035                     	ds	5
   225  00003A                     _ADCBuffer1:
   226                           	opt stack 0
   227  00003A                     	ds	5
   228  00003F                     _voltage:
   229                           	opt stack 0
   230  00003F                     	ds	3
   231  000042                     _ADCResult:
   232                           	opt stack 0
   233  000042                     	ds	2
   234  000044                     _bufferFlag:
   235                           	opt stack 0
   236  000044                     	ds	2
   237  000046                     _bufferLen:
   238                           	opt stack 0
   239  000046                     	ds	2
   240  000048                     _length:
   241                           	opt stack 0
   242  000048                     	ds	2
   243  00004A                     _previousValue:
   244                           	opt stack 0
   245  00004A                     	ds	2
   246  00004C                     _MQ_Main_Willing_to_block:
   247                           	opt stack 0
   248  00004C                     	ds	1
   249  00004D                     _USART_Status:
   250                           	opt stack 0
   251  00004D                     	ds	1
   252  00004E                     _buflen:
   253                           	opt stack 0
   254  00004E                     	ds	1
   255  00004F                     _last_reg_recvd:
   256                           	opt stack 0
   257  00004F                     	ds	1
   258  000050                     _msgtype:
   259                           	opt stack 0
   260  000050                     	ds	1
   261  000051                     _uartData:
   262                           	opt stack 0
   263  000051                     	ds	1
   264  000052                     _buff:
   265                           	opt stack 0
   266  000052                     	ds	10
   267                           tblptru	equ	0xFF8
   268                           tblptrh	equ	0xFF7
   269                           tblptrl	equ	0xFF6
   270                           tablat	equ	0xFF5
   271                           postinc0	equ	0xFEE
   272                           wreg	equ	0xFE8
   273                           
   274                           	psect	dataCOMRAM
   275  00005E                     __pdataCOMRAM:
   276                           	opt stack 0
   277  00005E                     readMessages@F5196:
   278                           	opt stack 0
   279  00005E                     	ds	1
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	bssBANK0
   288  0000B2                     __pbssBANK0:
   289                           	opt stack 0
   290  0000B2                     _msgbuffer:
   291                           	opt stack 0
   292  0000B2                     	ds	20
   293  0000C6                     _buffer:
   294                           	opt stack 0
   295  0000C6                     	ds	6
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           
   303                           	psect	bssBANK1
   304  000100                     __pbssBANK1:
   305                           	opt stack 0
   306  000100                     _FromMainLow_MQ:
   307                           	opt stack 0
   308  000100                     	ds	54
   309  000136                     _ToMainHigh_MQ:
   310                           	opt stack 0
   311  000136                     	ds	54
   312  00016C                     _ToMainLow_MQ:
   313                           	opt stack 0
   314  00016C                     	ds	54
   315                           tblptru	equ	0xFF8
   316                           tblptrh	equ	0xFF7
   317                           tblptrl	equ	0xFF6
   318                           tablat	equ	0xFF5
   319                           postinc0	equ	0xFEE
   320                           wreg	equ	0xFE8
   321                           
   322                           	psect	bssBANK2
   323  000245                     __pbssBANK2:
   324                           	opt stack 0
   325  000245                     _FromMainHigh_MQ:
   326                           	opt stack 0
   327  000245                     	ds	54
   328                           tblptru	equ	0xFF8
   329                           tblptrh	equ	0xFF7
   330                           tblptrl	equ	0xFF6
   331                           tablat	equ	0xFF5
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           
   335                           	psect	cstackBANK2
   336  000200                     __pcstackBANK2:
   337                           	opt stack 0
   338  000200                     main@last_reg_recvd:
   339                           	opt stack 0
   340                           
   341                           ; 1 bytes @ 0x0
   342  000200                     	ds	1
   343  000201                     main@config1:
   344                           	opt stack 0
   345                           
   346                           ; 1 bytes @ 0x1
   347  000201                     	ds	1
   348  000202                     main@config2:
   349                           	opt stack 0
   350                           
   351                           ; 1 bytes @ 0x2
   352  000202                     	ds	1
   353  000203                     main@portconfig:
   354                           	opt stack 0
   355                           
   356                           ; 1 bytes @ 0x3
   357  000203                     	ds	1
   358  000204                     main@msgbuffer:
   359                           	opt stack 0
   360                           
   361                           ; 11 bytes @ 0x4
   362  000204                     	ds	11
   363  00020F                     main@t0thread_data:
   364                           	opt stack 0
   365                           
   366                           ; 2 bytes @ 0xF
   367  00020F                     	ds	2
   368  000211                     main@uthread_data:
   369                           	opt stack 0
   370                           
   371                           ; 2 bytes @ 0x11
   372  000211                     	ds	2
   373  000213                     main@t1thread_data:
   374                           	opt stack 0
   375                           
   376                           ; 2 bytes @ 0x13
   377  000213                     	ds	2
   378  000215                     main@uc:
   379                           	opt stack 0
   380                           
   381                           ; 14 bytes @ 0x15
   382  000215                     	ds	14
   383  000223                     main@msgtype:
   384                           	opt stack 0
   385                           
   386                           ; 1 bytes @ 0x23
   387  000223                     	ds	1
   388  000224                     main@length:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x24
   392  000224                     	ds	1
   393  000225                     main@ic:
   394                           	opt stack 0
   395                           
   396                           ; 32 bytes @ 0x25
   397  000225                     	ds	32
   398                           tblptru	equ	0xFF8
   399                           tblptrh	equ	0xFF7
   400                           tblptrl	equ	0xFF6
   401                           tablat	equ	0xFF5
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           
   405                           	psect	cstackBANK1
   406  0001A2                     __pcstackBANK1:
   407                           	opt stack 0
   408  0001A2                     ??_SetChanADC:
   409  0001A2                     ?_in_high_int:
   410                           	opt stack 0
   411  0001A2                     ?___lwmod:
   412                           	opt stack 0
   413  0001A2                     i2c_configure_slave@addr:
   414                           	opt stack 0
   415  0001A2                     OpenADC@config2:
   416                           	opt stack 0
   417  0001A2                     OpenTimer0@config:
   418                           	opt stack 0
   419  0001A2                     OpenTimer1@config:
   420                           	opt stack 0
   421  0001A2                     Delay1KTCYx@unit:
   422                           	opt stack 0
   423  0001A2                     init_queue@qptr:
   424                           	opt stack 0
   425  0001A2                     check_msg@qptr:
   426                           	opt stack 0
   427  0001A2                     i2c_master_send@msg:
   428                           	opt stack 0
   429  0001A2                     init_i2c@ic:
   430                           	opt stack 0
   431  0001A2                     init_uart_recv@uc:
   432                           	opt stack 0
   433  0001A2                     uart_retrieve_buffer@length:
   434                           	opt stack 0
   435  0001A2                     timer0_lthread@tptr:
   436                           	opt stack 0
   437  0001A2                     init_timer1_lthread@tptr:
   438                           	opt stack 0
   439  0001A2                     OpenUSART@spbrg:
   440                           	opt stack 0
   441  0001A2                     ___lwmod@dividend:
   442                           	opt stack 0
   443  0001A2                     memcpy@d1:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x0
   447  0001A2                     	ds	1
   448  0001A3                     OpenADC@portconfig:
   449                           	opt stack 0
   450  0001A3                     SetChanADC@channel:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x1
   454  0001A3                     	ds	1
   455  0001A4                     ??_OpenADC:
   456  0001A4                     ??_OpenUSART:
   457  0001A4                     ??_i2c_master_send:
   458  0001A4                     ??_init_queue:
   459  0001A4                     ??_check_msg:
   460  0001A4                     ?_in_low_int:
   461                           	opt stack 0
   462  0001A4                     uart_retrieve_buffer@msgbuffer:
   463                           	opt stack 0
   464  0001A4                     timer0_lthread@msgtype:
   465                           	opt stack 0
   466  0001A4                     ___lwmod@divisor:
   467                           	opt stack 0
   468  0001A4                     memcpy@s1:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x2
   472  0001A4                     	ds	1
   473  0001A5                     init_queue@i:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x3
   477  0001A5                     	ds	1
   478  0001A6                     ??_init_queues:
   479  0001A6                     ??_uart_retrieve_buffer:
   480  0001A6                     ??___lwmod:
   481  0001A6                     ?_in_main:
   482                           	opt stack 0
   483  0001A6                     OpenADC@config:
   484                           	opt stack 0
   485  0001A6                     timer0_lthread@length:
   486                           	opt stack 0
   487  0001A6                     memcpy@n:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0x4
   491  0001A6                     	ds	1
   492  0001A7                     OpenUSART@config:
   493                           	opt stack 0
   494  0001A7                     ___lwmod@counter:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x5
   498  0001A7                     	ds	1
   499  0001A8                     ??_block_on_To_msgqueues:
   500  0001A8                     timer0_lthread@msgbuffer:
   501                           	opt stack 0
   502  0001A8                     memcpy@d:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x6
   506  0001A8                     	ds	1
   507  0001A9                     uart_retrieve_buffer@i:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x7
   511  0001A9                     	ds	1
   512  0001AA                     i2c_master_send@length:
   513                           	opt stack 0
   514  0001AA                     timer0_lthread@msgval:
   515                           	opt stack 0
   516  0001AA                     memcpy@s:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0x8
   520  0001AA                     	ds	1
   521  0001AB                     i2c_master_send@i:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x9
   525  0001AB                     	ds	1
   526  0001AC                     send_msg@qptr:
   527                           	opt stack 0
   528  0001AC                     recv_msg@qptr:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0xA
   532  0001AC                     	ds	2
   533  0001AE                     send_msg@length:
   534                           	opt stack 0
   535  0001AE                     recv_msg@maxlength:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0xC
   539  0001AE                     	ds	1
   540  0001AF                     send_msg@msgtype:
   541                           	opt stack 0
   542  0001AF                     recv_msg@msgtype:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0xD
   546  0001AF                     	ds	1
   547  0001B0                     send_msg@data:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0xE
   551  0001B0                     	ds	1
   552  0001B1                     recv_msg@data:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0xF
   556  0001B1                     	ds	1
   557  0001B2                     ??_send_msg:
   558                           
   559                           ; 0 bytes @ 0x10
   560  0001B2                     	ds	1
   561  0001B3                     ??_recv_msg:
   562  0001B3                     send_msg@tlength:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x11
   566  0001B3                     	ds	2
   567  0001B5                     send_msg@slot:
   568                           	opt stack 0
   569  0001B5                     recv_msg@slot:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x13
   573  0001B5                     	ds	1
   574  0001B6                     send_msg@qmsg:
   575                           	opt stack 0
   576  0001B6                     recv_msg@tlength:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x14
   580  0001B6                     	ds	2
   581  0001B8                     ToMainHigh_sendmsg@msgtype:
   582                           	opt stack 0
   583  0001B8                     FromMainHigh_sendmsg@msgtype:
   584                           	opt stack 0
   585  0001B8                     recv_msg@qmsg:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x16
   589  0001B8                     	ds	1
   590  0001B9                     ToMainHigh_sendmsg@data:
   591                           	opt stack 0
   592  0001B9                     FromMainHigh_sendmsg@data:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0x17
   596  0001B9                     	ds	1
   597  0001BA                     ToMainLow_recvmsg@msgtype:
   598                           	opt stack 0
   599  0001BA                     ToMainHigh_recvmsg@msgtype:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x18
   603  0001BA                     	ds	1
   604  0001BB                     ToMainHigh_sendmsg@length:
   605                           	opt stack 0
   606  0001BB                     FromMainHigh_sendmsg@length:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x19
   610  0001BB                     	ds	1
   611  0001BC                     ToMainLow_recvmsg@data:
   612                           	opt stack 0
   613  0001BC                     ToMainHigh_recvmsg@data:
   614                           	opt stack 0
   615  0001BC                     timer1_lthread@tptr:
   616                           	opt stack 0
   617  0001BC                     uart_lthread@uptr:
   618                           	opt stack 0
   619                           
   620                           ; 2 bytes @ 0x1A
   621  0001BC                     	ds	2
   622  0001BE                     ToMainLow_recvmsg@maxlength:
   623                           	opt stack 0
   624  0001BE                     ToMainHigh_recvmsg@maxlength:
   625                           	opt stack 0
   626  0001BE                     timer1_lthread@msgtype:
   627                           	opt stack 0
   628  0001BE                     uart_lthread@msgtype:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x1C
   632  0001BE                     	ds	2
   633  0001C0                     timer1_lthread@length:
   634                           	opt stack 0
   635  0001C0                     uart_lthread@length:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1E
   639  0001C0                     	ds	2
   640  0001C2                     timer1_lthread@msgbuffer:
   641                           	opt stack 0
   642  0001C2                     uart_lthread@msgbuffer:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x20
   646  0001C2                     	ds	2
   647  0001C4                     ??_timer1_lthread:
   648  0001C4                     ??_uart_lthread:
   649                           
   650                           ; 0 bytes @ 0x22
   651  0001C4                     	ds	1
   652  0001C5                     timer1_lthread@retval:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x23
   656  0001C5                     	ds	1
   657  0001C6                     ??_main:
   658                           
   659                           ; 0 bytes @ 0x24
   660  0001C6                     	ds	2
   661                           tblptru	equ	0xFF8
   662                           tblptrh	equ	0xFF7
   663                           tblptrl	equ	0xFF6
   664                           tablat	equ	0xFF5
   665                           postinc0	equ	0xFEE
   666                           wreg	equ	0xFE8
   667                           
   668                           	psect	cstackBANK0
   669  000080                     __pcstackBANK0:
   670                           	opt stack 0
   671  000080                     ??_i2c_int_handler_master_tx:
   672  000080                     ?_ReadADC:
   673                           	opt stack 0
   674  000080                     ?i2_in_high_int:
   675                           	opt stack 0
   676  000080                     WriteTimer0@timer0:
   677                           	opt stack 0
   678  000080                     i2check_msg@qptr:
   679                           	opt stack 0
   680  000080                     i2memcpy@d1:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x0
   684  000080                     	ds	2
   685  000082                     ??i2_check_msg:
   686  000082                     ?i2_in_low_int:
   687                           	opt stack 0
   688  000082                     adc_int_hand@c:
   689                           	opt stack 0
   690  000082                     WriteTimer0@timer:
   691                           	opt stack 0
   692  000082                     i2memcpy@s1:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0x2
   696  000082                     	ds	2
   697  000084                     adc_int_hand@c_2250:
   698                           	opt stack 0
   699  000084                     i2memcpy@n:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x4
   703  000084                     	ds	2
   704  000086                     i2memcpy@d:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x6
   708  000086                     	ds	2
   709  000088                     i2memcpy@s:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x8
   713  000088                     	ds	2
   714  00008A                     i2send_msg@qptr:
   715                           	opt stack 0
   716  00008A                     i2recv_msg@qptr:
   717                           	opt stack 0
   718                           
   719                           ; 2 bytes @ 0xA
   720  00008A                     	ds	2
   721  00008C                     i2send_msg@length:
   722                           	opt stack 0
   723  00008C                     i2recv_msg@maxlength:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0xC
   727  00008C                     	ds	1
   728  00008D                     i2send_msg@msgtype:
   729                           	opt stack 0
   730  00008D                     i2recv_msg@msgtype:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0xD
   734  00008D                     	ds	1
   735  00008E                     i2send_msg@data:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0xE
   739  00008E                     	ds	1
   740  00008F                     i2recv_msg@data:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0xF
   744  00008F                     	ds	1
   745  000090                     ??i2_send_msg:
   746                           
   747                           ; 0 bytes @ 0x10
   748  000090                     	ds	1
   749  000091                     ??i2_recv_msg:
   750  000091                     i2send_msg@tlength:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x11
   754  000091                     	ds	2
   755  000093                     i2send_msg@slot:
   756                           	opt stack 0
   757  000093                     i2recv_msg@slot:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x13
   761  000093                     	ds	1
   762  000094                     i2send_msg@qmsg:
   763                           	opt stack 0
   764  000094                     i2recv_msg@tlength:
   765                           	opt stack 0
   766                           
   767                           ; 2 bytes @ 0x14
   768  000094                     	ds	2
   769  000096                     i2ToMainHigh_sendmsg@msgtype:
   770                           	opt stack 0
   771  000096                     i2recv_msg@qmsg:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x16
   775  000096                     	ds	1
   776  000097                     i2ToMainHigh_sendmsg@data:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x17
   780  000097                     	ds	1
   781  000098                     FromMainHigh_recvmsg@msgtype:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x18
   785  000098                     	ds	1
   786  000099                     i2ToMainHigh_sendmsg@length:
   787                           	opt stack 0
   788                           
   789                           ; 1 bytes @ 0x19
   790  000099                     	ds	1
   791  00009A                     FromMainHigh_recvmsg@data:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0x1A
   795  00009A                     	ds	2
   796  00009C                     FromMainHigh_recvmsg@maxlength:
   797                           	opt stack 0
   798                           
   799                           ; 1 bytes @ 0x1C
   800  00009C                     	ds	1
   801  00009D                     ??_timer0_int_handler:
   802                           
   803                           ; 0 bytes @ 0x1D
   804  00009D                     	ds	1
